id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_lab_test_result_set_survey_user_input_user,clv.lab_test.result.set_survey_user_input.user,model_clv_lab_test_result_set_survey_user_input,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_set_survey_user_input_manager,clv.lab_test.result.set_survey_user_input.manager,model_clv_lab_test_result_set_survey_user_input,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_set_survey_user_input_supmanager,clv.lab_test.result.set_survey_user_input.supmanager,model_clv_lab_test_result_set_survey_user_input,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_criteria_updt_from_survey_user,clv.lab_test.result.criteria_updt_from_survey.user,model_clv_lab_test_result_criteria_updt_from_survey,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_criteria_updt_from_survey_manager,clv.lab_test.result.criteria_updt_from_survey.manager,model_clv_lab_test_result_criteria_updt_from_survey,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_criteria_updt_from_survey_supmanager,clv.lab_test.result.criteria_updt_from_survey.supmanager,model_clv_lab_test_result_criteria_updt_from_survey,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_survey_user_input_refresh_user,clv.lab_test.result.survey_user_input_refresh.user,model_clv_lab_test_result_survey_user_input_refresh,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_survey_user_input_refresh_manager,clv.lab_test.result.survey_user_input_refresh.manager,model_clv_lab_test_result_survey_user_input_refresh,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_survey_user_input_refresh_supmanager,clv.lab_test.result.survey_user_input_refresh.supmanager,model_clv_lab_test_result_survey_user_input_refresh,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_survey_user_input_validate_user,clv.lab_test.result.survey_user_input_validate.user,model_clv_lab_test_result_survey_user_input_validate,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_survey_user_input_validate_manager,clv.lab_test.result.survey_user_input_validate.manager,model_clv_lab_test_result_survey_user_input_validate,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_survey_user_input_validate_supmanager,clv.lab_test.result.survey_user_input_validate.supmanager,model_clv_lab_test_result_survey_user_input_validate,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_survey_user_input_set_in_progress_user,clv.lab_test.result.survey_user_input_set_in_progress.user,model_clv_lab_test_result_survey_user_input_set_in_progress,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_survey_user_input_set_in_progress_manager,clv.lab_test.result.survey_user_input_set_in_progress.manager,model_clv_lab_test_result_survey_user_input_set_in_progress,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_survey_user_input_set_in_progress_supmanager,clv.lab_test.result.survey_user_input_set_in_progress.supmanager,model_clv_lab_test_result_survey_user_input_set_in_progress,clv_lab_test.group_supmanager,1,1,1,1
