id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_lab_test_result_approve_user,clv.lab_test.result.approve.user,model_clv_lab_test_result_approve,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_approve_manager,clv.lab_test.result.approve.manager,model_clv_lab_test_result_approve,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_approve_supmanager,clv.lab_test.result.approve.supmanager,model_clv_lab_test_result_approve,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_receive_user,clv.lab_test.result.receive.user,model_clv_lab_test_result_receive,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_receive_manager,clv.lab_test.result.receive.manager,model_clv_lab_test_result_receive,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_receive_supmanager,clv.lab_test.result.receive.supmanager,model_clv_lab_test_result_receive,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_export_xls_user,clv.lab_test.result.export_xls.user,model_clv_lab_test_result_export_xls,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_export_xls_manager,clv.lab_test.result.export_xls.manager,model_clv_lab_test_result_export_xls,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_export_xls_supmanager,clv.lab_test.result.export_xls.supmanager,model_clv_lab_test_result_export_xls,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_report_export_xls_user,clv.lab_test.result.report_export_xls.user,model_clv_lab_test_result_report_export_xls,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_report_export_xls_manager,clv.lab_test.result.report_export_xls.manager,model_clv_lab_test_result_report_export_xls,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_report_export_xls_supmanager,clv.lab_test.result.report_export_xls.supmanager,model_clv_lab_test_result_report_export_xls,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_export_xls_param_user,clv.lab_test.export_xls.param.user,model_clv_lab_test_export_xls_param,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_export_xls_param_manager,clv.lab_test.export_xls.param.manager,model_clv_lab_test_export_xls_param,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_export_xls_param_supmanager,clv.lab_test.export_xls.param.supmanager,model_clv_lab_test_export_xls_param,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_export_xls_param_pattern_user,clv.lab_test.export_xls.param.pattern.user,model_clv_lab_test_export_xls_param_pattern,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_export_xls_param_pattern_manager,clv.lab_test.export_xls.param.pattern.manager,model_clv_lab_test_export_xls_param_pattern,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_export_xls_param_pattern_supmanager,clv.lab_test.export_xls.param.pattern.supmanager,model_clv_lab_test_export_xls_param_pattern,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_associate_to_set_user,clv.lab_test.result.associate_to_set.user,model_clv_lab_test_result_associate_to_set,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_associate_to_set_manager,clv.lab_test.result.associate_to_set.manager,model_clv_lab_test_result_associate_to_set,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_associate_to_set_supmanager,clv.lab_test.result.associate_to_set.supmanager,model_clv_lab_test_result_associate_to_set,clv_lab_test.group_supmanager,1,1,1,1
